D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Ortiz-Costa.dll.config
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Ortiz-Costa.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Ortiz-Costa.pdb
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\csc.exe
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\csc.exe.config
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\csc.rsp
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\csi.exe
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\csi.exe.config
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\csi.rsp
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.Managed.Core.targets
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.AppContext.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Collections.Immutable.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Console.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Globalization.Calendars.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.IO.Compression.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.IO.FileSystem.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Net.Http.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Net.Sockets.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Reflection.Metadata.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.ValueTuple.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Xml.XmlDocument.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Xml.XPath.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\vbc.exe
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\vbc.exe.config
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\vbc.rsp
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\VBCSCompiler.exe
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\roslyn\VBCSCompiler.exe.config
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Conexion.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Dominio.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Negocio.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Conexion.pdb
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Dominio.pdb
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\TPC-Negocio.pdb
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\obj\Debug\TPC-UI.csproj.AssemblyReference.cache
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\obj\Debug\TPC-UI.csproj.CoreCompileInputs.cache
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\obj\Debug\TPC-UI.csproj.CopyComplete
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\obj\Debug\TPC-Ortiz-Costa.dll
D:\Archivos de programa\Desktop\TPC-Costa-Ortiz\TPC-UI\obj\Debug\TPC-Ortiz-Costa.pdb
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\TPC-Ortiz-Costa.dll.config
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\TPC-Ortiz-Costa.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\TPC-Ortiz-Costa.pdb
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\csc.exe
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\csc.exe.config
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\csc.rsp
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\csi.exe
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\csi.exe.config
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\csi.rsp
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.CSharp.Core.targets
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.Managed.Core.targets
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.AppContext.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Collections.Immutable.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Console.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Globalization.Calendars.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.IO.Compression.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.IO.FileSystem.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Net.Http.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Net.Sockets.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Reflection.Metadata.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\UTN FRGP\CUARTO CUATRIMESTRE\PROGRAMACION III\TP-CUATRIMESTRAL\TPC-Costa-Ortiz-main\TPC-UI\bin\roslyn\System.Security.Cryptography.Primitives.dll
